"","name","tier_range","n_added","n_dropped","n_tier_changed"
"1","A-HYDROCORT",0,0,1,0
"2","ABACAVIR",0.5,0,0,0
"3","ABACAVIR-LAMIVUDINE",0,1,0,0
"4","ABELCENT",0,1,1,0
"5","ABILIFY",1,0,0,1
"6","ABRAXANE",0,0,0,0
"7","ACAMPROSATE",0,1,0,0
"8","ACARBOSE",1,0,0,1
"9","ACEBUTOLOL",0,0,0,0
"10","ACELLULAR",0,0,0,0
"11","ACETAMINOP-CODEINE",0,1,0,0
"12","ACETAMINOPHEN",0,0,0,0
"13","ACETAMINOPHEN-COD",0,1,0,0
"14","ACETASOL",0,0,0,0
"15","ACETAZOLAMIDE",1,0,0,0
"16","ACETIC",0,0,0,0
"17","ACETYLCYSTEINE",1,0,0,1
"18","ACITRETIN",0,1,0,0
"19","ACTHIB",0,0,0,0
"20","ACTIMMUNE",0,0,0,0
"21","ACTONEL",0,0,1,0
"22","ACTOPLUS",0,0,1,0
"23","ACTOS",0,0,1,0
"24","ACYCLOVIR",1,0,0,1
"25","ACZONE",0,0,1,0
"26","ADACEL",0,0,0,0
"27","ADAGEN",0,0,0,0
"28","ADALIMUMAB",0,0,0,0
"29","ADAPALENE",0,1,1,0
"30","ADCIRCA",0,0,0,0
"31","ADEFOVIR",0,1,0,0
"32","ADEMPAS",0,1,0,0
"33","ADRIAMYCIN",0,1,1,0
"34","ADVAIR",0,0,1,0
"35","AFEDITAB",0,0,0,0
"36","AFINITOR",0,0,0,0
"37","AGGRENOX",0,0,1,0
"38","AK-CON",0,0,1,0
"39","ALA-SCALP",0,0,1,0
"40","ALBENZA",1,0,0,1
"41","ALBUTEROL",1,0,0,1
"42","ALCLOMETASONE",1,0,1,1
"43","ALDURAZYME",0,0,1,0
"44","ALECENSA",0,1,0,0
"45","ALENDRONATE",0,0,0,0
"46","ALENDRONIC",0,1,0,0
"47","ALFUZOSIN",1,0,0,1
"48","ALIMTA",0,0,0,0
"49","ALINIA",0,0,0,0
"50","ALKERAN",0,0,1,0
"51","ALLOPURINOL",0,0,0,0
"52","ALOSETRON",0,1,1,0
"53","ALPRAZOLAM",2,0,0,2
"54","ALSUMA",0,0,1,0
"55","ALTABAX",0,0,1,0
"56","ALUNBRIG",0,1,0,0
"57","AMABELZ",0,1,0,0
"58","AMANTADINE",2,0,0,2
"59","AMBISOME",1,1,0,1
"60","AMCINONIDE",2,0,1,2
"61","AMETHIA",0,1,0,0
"62","AMIFOSTINE",2,0,1,1
"63","AMIKACIN",1,0,0,1
"64","AMILORIDE",1,0,0,1
"65","AMINO",0,1,0,0
"66","AMINOPHYLLINE",2,0,0,1
"67","AMINOSYN",0,0,0,0
"68","AMINOSYN-PF",0,0,0,0
"69","AMINOSYN-RF",0,1,0,0
"70","AMIODARONE",2,0,0,2
