"","name","2013","2014","2015","2016","2017","2018"
"1","A-HYDROCORT",2,2,2,2,,
"2","ABACAVIR",4,4.5,4.5,4.5,4.5,4.5
"3","ABACAVIR-LAMIVUDINE",,,,,5,5
"4","ABELCENT",,5,5,5,5,
"5","ABILIFY",4,4,4,5,5,5
"6","ABRAXANE",5,5,5,5,5,5
"7","ACAMPROSATE",,,4,4,4,4
"8","ACARBOSE",3,4,4,4,4,4
"9","ACEBUTOLOL",2,2,2,2,2,2
"10","ACELLULAR",4,4,4,4,4,4
"11","ACETAMINOP-CODEINE",,,,,3,3
"12","ACETAMINOPHEN",3,3,3,3,3,3
"13","ACETAMINOPHEN-COD",,,3,3,3,3
"14","ACETASOL",4,4,4,4,4,4
"15","ACETAZOLAMIDE",2,2,2,2.5,3,3
"16","ACETIC",2,2,2,2,2,2
"17","ACETYLCYSTEINE",2,2,2,2,3,3
"18","ACITRETIN",,5,5,5,5,5
"19","ACTHIB",4,4,4,4,4,4
"20","ACTIMMUNE",5,5,5,5,5,5
"21","ACTONEL",4,,,,,
"22","ACTOPLUS",4,,,,,
"23","ACTOS",4,,,,,
"24","ACYCLOVIR",2,2,2,3,3,3
"25","ACZONE",4,4,,,,
"26","ADACEL",4,4,4,4,4,4
"27","ADAGEN",5,5,5,5,5,5
"28","ADALIMUMAB",5,5,5,5,5,5
"29","ADAPALENE",4,4,,,4,4
"30","ADCIRCA",5,5,5,5,5,5
"31","ADEFOVIR",,5,5,5,5,5
"32","ADEMPAS",,5,5,5,5,5
"33","ADRIAMYCIN",,,,,4,
"34","ADVAIR",3,,,,,
"35","AFEDITAB",3,3,3,3,3,3
"36","AFINITOR",5,5,5,5,5,5
"37","AGGRENOX",4,,,,,
"38","AK-CON",2,2,2,2,,
"39","ALA-SCALP",3,3,,,,
"40","ALBENZA",4,4,4,5,5,5
"41","ALBUTEROL",1,1,2,2,2,2
"42","ALCLOMETASONE",2,3,3,3,3,
"43","ALDURAZYME",5,5,,,,
"44","ALECENSA",,,,5,5,5
"45","ALENDRONATE",2,2,2,2,2,2
"46","ALENDRONIC",,,,,,2
"47","ALFUZOSIN",3,2,2,2,2,2
"48","ALIMTA",5,5,5,5,5,5
"49","ALINIA",4,4,4,4,4,4
"50","ALKERAN",4,4,4,4,4,
"51","ALLOPURINOL",1,1,1,1,1,1
"52","ALOSETRON",,,5,5,5,
"53","ALPRAZOLAM",2,4,4,3,3,3
"54","ALSUMA",4,4,4,,,
"55","ALTABAX",4,4,4,4,,
"56","ALUNBRIG",,,,,5,5
"57","AMABELZ",,,,,4,4
"58","AMANTADINE",2,3,3,4,4,4
"59","AMBISOME",,4,4,4,4,5
"60","AMCINONIDE",2,3,4,4,,
"61","AMETHIA",,,,,4,4
"62","AMIFOSTINE",3,5,5,5,,
"63","AMIKACIN",3,4,4,4,4,4
"64","AMILORIDE",1.5,2.5,2.5,2.5,2.5,2.5
"65","AMINO",,,,,,4
"66","AMINOPHYLLINE",2,2,2,2,2,4
"67","AMINOSYN",4,4,4,4,4,4
"68","AMINOSYN-PF",4,4,4,4,4,4
"69","AMINOSYN-RF",,,,,,4
"70","AMIODARONE",2,2,2,2,3,4
"71","AMITIZA",3,,,,,
"72","AMITRIP/PERPHEN",2,3,3,3,4,4
"73","AMITRIPTYLINE",1,1,1,2,1,1
